bars_x,bars_y,distr_x,distr_sum_y,distr_1_y,distr_2_y,distr_3_y,distr_4_y,distr_5_y
0,0,0,24.0503407451199,24.0313422878279,0.0189984572920566,2.65617544593906e-21,2.02597679696628e-33,6.73187047776627e-17
2,8,2,33.9219214089496,33.8896245485061,0.0322968604435073,3.13632644449435e-20,4.4692332440139e-32,2.38589440307687e-16
4,29,4,44.9502527356062,44.8964580809045,0.0537946547017494,3.47890329811236e-19,9.26164581938611e-31,8.28521022723804e-16
6,57,6,55.962336818023,55.8745448491632,0.0877919688598636,3.62510048130577e-18,1.80301737547015e-29,2.81898454005233e-15
8,69,8,65.4643417212061,65.323961054482,0.140380666724145,3.54857783694011e-17,3.29737431009988e-28,9.39763780706027e-15
10,60,10,71.9642719032098,71.7443357321847,0.219936171025063,3.26321146003287e-16,5.66491219705546e-27,3.06959839465306e-14
12,74,12,74.3593612976217,74.0217454170838,0.337615880537802,2.81898454005233e-15,9.14270507889286e-26,9.82383959194968e-14
14,46,14,72.252127809124,71.7443357321847,0.507792076939014,2.28768784980041e-14,1.38615831160465e-24,3.08047588434182e-13
16,45,16,66.07227841628,65.323961054482,0.748317361796914,1.74404397803694e-13,1.97427456730973e-23,9.46435912652079e-13
18,49,18,56.9550393724494,55.8745448491632,1.08049452328212,1.24903524452404e-12,2.64155016935413e-22,2.84905908990441e-12
20,36,20,46.425066213014,44.8964580809045,1.5286081320927,8.40327448001614e-12,3.32021930742382e-21,8.40327448001614e-12
22,40,22,36.0085057538495,33.8896245485061,2.11888120526607,5.31103300533752e-11,3.92040805561793e-20,2.4284685825465e-11
24,25,24,26.9090978312966,24.0313422878279,2.87775554308467,3.15330548496746e-10,4.34862912264046e-19,6.87627562827197e-11
26,22,26,19.8377895260691,16.0083251216651,3.82946440245449,1.75877258339284e-09,4.53137560163222e-18,1.90770365245447e-10
28,23,28,15.0107246407325,10.0177538816895,4.9929707493091,9.21530943416137e-09,4.43572229617514e-17,5.18567617255191e-10
30,15,30,12.2676086941162,5.88913369984891,6.3784749475268,4.53593427627411e-08,4.07901432504108e-16,1.38113688025673e-09
32,26,32,11.2361233755417,3.25228851507917,7.9838346471189,2.097394759759e-07,3.52373067506541e-15,3.6041669411708e-09
34,26,34,11.4786269220493,1.68726505435771,9.79136094740945,9.11066753872562e-07,2.85960981225052e-14,9.21530943416137e-09
36,24,36,12.5878394103547,0.822307313593038,11.7655283559541,3.71772116668594e-06,2.18005497254617e-13,2.3086164920117e-08
38,17,38,14.2286271467308,0.376479721791685,13.8521331167886,1.42514818527508e-05,1.56129405565505e-12,5.6667037958483e-08
40,15,40,16.1413092366594,0.161921910652266,15.9793358681546,5.1321557648628e-05,1.05040931000202e-11,1.36284378499335e-07
42,22,42,18.1264236692543,0.0654223658848677,18.0608273635684,0.000173618591602211,6.6387912566719e-11,3.21143022904627e-07
44,24,44,20.0264620918568,0.0248315292395457,20.00107806202,0.000551758743010377,3.94163185620932e-10,7.4146004195295e-07
46,19,46,21.712815523946,0.00885395441703787,21.702312642685,0.00164724733340239,2.19846572924105e-09,1.67731201942276e-06
48,22,48,23.0801327643882,0.00296570324368078,23.0725435125108,0.00461981939340384,1.15191367927017e-08,3.71772116668594e-06
50,23,50,24.0468762020503,0.000933199929861885,24.0337632686914,0.0121716029553242,5.66991784534264e-08,8.07377451752859e-06
52,18,52,24.5597057054574,0.000275853372361375,24.5292874036691,0.0301250066329796,2.62174344969875e-07,1.71796086323184e-05
54,31,54,24.599443699954,7.66017149585353e-05,24.5292874036691,0.070042738937988,1.1388334423407e-06,3.58167984365475e-05
56,25,56,24.186848469718,1.99827512709369e-05,24.0337632686914,0.1529874071801,4.64715145835743e-06,7.31639437366015e-05
58,22,58,23.3866224362019,4.89698380206502e-06,23.0725435125108,0.313909777554923,1.78143523159384e-05,0.000146434800077907
60,22,60,22.3077420179243,1.12734968337046e-06,21.702312642685,0.605076933037986,6.4151947060785e-05,0.000287162904573981
62,20,62,21.0974998691762,2.43806467349734e-07,20.00107806202,1.09565278136724,0.000217023239502764,0.000551758743010377
64,14,64,19.9263240158068,4.95322882086173e-08,18.0608273635684,1.86376816403525,0.000689698428762971,0.00103874024205914
66,16,66,18.9616040092825,9.45340263573651e-09,15.9793358681546,2.97829304589118,0.00205905916675299,0.00191602661654354
68,18,68,18.3323181394204,1.69490169817001e-09,13.8521331167886,4.47094740238658,0.0057747742417548,0.00346284430857814
70,24,70,18.0919212747855,2.85468024036892e-10,11.7655283559541,6.30504642762904,0.0152145036941553,0.00613198722269897
72,22,72,18.1924857522302,4.51676003300868e-11,9.79136094740945,8.35282941040083,0.0376562582912246,0.0106391360835517
74,21,74,18.4847384706303,6.71356443931672e-12,7.9838346471189,10.3952641579838,0.087553423672485,0.0180862418483641
76,19,76,18.7531292930395,9.37423638194853e-13,6.3784749475268,12.1532950799036,0.191234258975125,0.0301250066329796
78,18,78,18.7823048658488,1.22963221926772e-13,4.9929707493091,13.3477833920344,0.392387221943654,0.0491635025615236
80,22,80,18.435911261575,1.51520419027813e-14,3.82946440245449,13.7714875194575,0.756346166297483,0.0786131733655209
82,21,82,17.7182691676021,1.75397615976766e-15,2.87775554308467,13.3477833920344,1.36956597670905,0.123164255774035
84,25,84,16.7909513833149,1.90736058735531e-16,2.11888120526607,12.1532950799036,2.32971020504407,0.189064893101169
86,26,86,15.9311021605264,1.94849150870185e-17,1.5286081320927,10.3952641579838,3.72286630736397,0.284363563085848
88,25,88,15.4410659092724,1.8699105227354e-18,1.08049452328212,8.35282941040083,5.58868425298323,0.419057722606272
90,26,90,15.5397487570002,1.68577546391571e-19,0.748317361796914,6.30504642762904,7.8813080345363,0.605076933037986
92,16,92,16.2757967962985,1.42769430219224e-20,0.507792076939014,4.47094740238658,10.441036763001,0.856020553971911
94,21,94,17.4965625988578,1.13586657282228e-21,0.337615880537802,2.97829304589118,12.9940801974798,1.186573474949
96,19,96,18.8868662890673,8.48938063943183e-23,0.219936171025063,1.86376816403525,15.1916188498795,1.61154310412742
98,18,98,20.0652627535088,5.9604807399e-24,0.140380666724145,1.09565278136724,16.6847292400429,2.14450006537452
100,26,100,20.7032919208328,3.93136318392393e-25,0.0877919688598636,0.605076933037986,17.2143593993218,2.79606361961309
102,19,102,20.6243796429146,2.43591224473385e-26,0.0537946547017494,0.313909777554923,16.6847292400429,3.57194597061501
104,19,104,19.8478505198897,1.41787095334295e-27,0.0322968604435073,0.1529874071801,15.1916188498795,4.47094740238658
106,25,106,18.5662835242591,7.75297471452165e-29,0.0189984572920566,0.070042738937988,12.9940801974798,5.48316213054929
108,11,108,17.0708076261517,3.98250770233603e-30,0.010949977183391,0.0301250066329796,10.441036763001,6.58869587933431
110,20,110,15.6568578334443,1.92177029492598e-31,0.0061836505510324,0.0121716029553242,7.8813080345363,7.75719454540163
112,22,112,14.5451536346442,8.71170022695499e-33,0.0034214761009706,0.00461981939340384,5.58868425298323,8.94842808616658
114,14,114,13.8404317715851,3.7098894147194e-34,0.00185489328939133,0.00164724733340239,3.72286630736397,10.1140633235983
116,9,116,13.531850961988,1.48414249617383e-35,0.000985283469661388,0.000551758743010377,2.32971020504407,11.2006037147312
118,10,118,13.5235474661053,5.57759314770177e-37,0.000512790901024965,0.000173618591602211,1.36956597670905,12.1532950799036
120,17,120,13.6772833455756,1.96913122077899e-38,0.000261490714424834,5.1321557648628e-05,0.756346166297483,12.920624367006
122,15,122,13.8514395537922,6.5306901497085e-40,0.000130649899529645,1.42514818527508e-05,0.392387221943654,13.4589074304672
124,9,124,13.9277028813196,2.03469864061827e-41,6.3958568636692e-05,3.71772116668594e-06,0.191234258975125,13.7364009460547
126,14,126,13.8239859586665,5.95521857014371e-43,3.06778725577114e-05,9.11066753872562e-07,0.087553423672485,13.7364009460547
128,13,128,13.4965783159524,1.6373891617612e-44,1.44174544955868e-05,2.097394759759e-07,0.0376562582912246,13.4589074304672
130,10,130,12.9358455548473,4.22924370847561e-46,6.63878779765346e-06,4.53593427627411e-08,0.0152145036941553,12.920624367006
132,11,132,12.1590728585607,1.02619550342588e-47,2.9952000346835e-06,9.21530943416137e-09,0.0057747742417548,12.1532950799036
134,11,134,11.2026640996925,2.33912859270392e-49,1.3240357892017e-06,1.75877258339284e-09,0.00205905916675299,11.2006037147312
136,9,136,10.1147535958121,5.00881144147289e-51,5.73469683758263e-07,3.15330548496746e-10,0.000689698428762971,10.1140633235983
138,9,138,8.94864535282416,1.00756219275452e-52,2.43364961605955e-07,5.31103300533752e-11,0.000217023239502764,8.94842808616658
140,7,140,7.75725879854823,1.90399427341174e-54,1.01191139211577e-07,8.40327448001614e-12,6.4151947060785e-05,7.75719454540163
142,8,142,6.58871373491317,3.37999460956648e-56,4.1225294500209e-08,1.24903524452404e-12,1.78143523159384e-05,6.58869587933431
144,4,144,5.48316679415684,5.63667470701976e-58,1.64559097038596e-08,1.74404397803694e-13,4.64715145835743e-06,5.48316213054929
146,4,146,4.47094854765606,8.83052515382752e-60,6.43601239494785e-09,2.28768784980041e-14,1.1388334423407e-06,4.47094740238658
148,4,148,3.57194623525567,1.29959097411214e-61,2.4663158576013e-09,2.81898454005233e-15,2.62174344969875e-07,3.57194597061501
150,6,150,2.79606367723829,1.79673255055675e-63,9.26013602241412e-10,3.26321146003287e-16,5.66991784534264e-08,2.79606361961309
152,4,152,2.14450007723432,2.33354822281134e-65,3.40661366509726e-10,3.54857783694011e-17,1.15191367927017e-08,2.14450006537452
154,6,154,1.61154310644867,2.84712620839827e-67,1.22790636219142e-10,3.62510048130577e-18,2.19846572924105e-09,1.61154310412742
156,9,156,1.18657347538653,3.26327183880809e-69,4.33655104026161e-11,3.47890329811236e-19,3.94163185620932e-10,1.186573474949
158,2,158,0.856020554053305,3.51363287588481e-71,1.50058472857431e-11,3.13632644449435e-20,6.6387912566719e-11,0.856020553971911
160,4,160,0.605076933053578,3.55398921667269e-73,5.08760551768644e-12,2.65617544593906e-21,1.05040931000202e-11,0.605076933037986
162,2,162,0.419057722609523,3.37701060438518e-75,1.69006412973586e-12,2.11324013548331e-22,1.56129405565505e-12,0.419057722606272
164,4,164,0.284363563086616,3.01443093443159e-77,5.50084979346754e-13,1.57941965384778e-23,2.18005497254617e-13,0.284363563085848
166,7,166,0.189064893101373,2.52775423288401e-79,1.75425706999101e-13,1.10892664928372e-24,2.85960981225052e-14,0.189064893101169
168,2,168,0.123164255774093,1.99122781222196e-81,5.48142570473761e-14,7.31416406311429e-26,3.52373067506541e-15,0.123164255774035
170,2,170,0.0786131733655381,1.47354583000253e-83,1.67814960840362e-14,4.53192975764437e-27,4.07901432504108e-16,0.0786131733655209
172,1,172,0.0491635025615287,1.02438436385693e-85,5.03390096437916e-15,2.6378994480799e-28,4.43572229617514e-17,0.0491635025615236
174,0,174,0.0301250066329811,6.68988771839175e-88,1.47950182629251e-15,1.44241390037612e-29,4.53137560163222e-18,0.0301250066329796
176,4,176,0.0180862418483645,4.1042264182617e-90,4.26052571978013e-16,7.40931665550889e-31,4.34862912264046e-19,0.0180862418483641
178,4,178,0.0106391360835518,2.36537710692184e-92,1.20211972817255e-16,3.57538659521112e-32,3.92040805561793e-20,0.0106391360835517
180,2,180,0.00613198722269901,1.28063704875751e-94,3.32329661266807e-17,1.62078143757302e-33,3.32021930742382e-21,0.00613198722269897
182,2,182,0.00346284430857815,6.51340868978046e-97,9.00175798484959e-18,6.90211984133842e-35,2.64155016935413e-22,0.00346284430857814
184,3,184,0.00191602661654354,3.11205448263018e-99,2.38903442412029e-18,2.76119534171875e-36,1.97427456730973e-23,0.00191602661654354
186,2,186,0.00103874024205915,1.39682708885162e-101,6.21232731805779e-19,1.03769174840963e-37,1.38615831160465e-24,0.00103874024205914
188,5,188,0.000551758743010377,5.88972070718963e-104,1.58278927790493e-19,3.66349994563533e-39,9.14270507889286e-26,0.000551758743010377
190,0,190,0.000287162904573981,2.33293880937096e-106,3.95119730166243e-20,1.215012120876e-40,5.66491219705546e-27,0.000287162904573981
192,3,192,0.000146434800077907,8.6809766825666e-109,9.66431731127996e-21,3.78548584301073e-42,3.29737431009988e-28,0.000146434800077907
194,3,194,7.31639437366015e-05,3.03452295022143e-111,2.31606366015045e-21,1.10794764095697e-43,1.80301737547015e-29,7.31639437366015e-05
196,2,196,3.58167984365475e-05,9.96480622927746e-114,5.43834370002867e-22,3.04630541723013e-45,9.26164581938611e-31,3.58167984365475e-05
198,2,198,1.71796086323184e-05,3.0740001512936e-116,1.25117960772188e-22,7.8683603878616e-47,4.4692332440139e-32,1.71796086323184e-05
